x,y,value
200,305,0.02976357191801071
201,305,0.005072500091046095
202,305,0.029850706458091736
203,305,0.007319066673517227
204,305,0.022231535986065865
205,305,0.022298671305179596
206,305,0.009508147835731506
207,305,0.014765803702175617
208,305,0.02106761746108532
209,305,0.003702546004205942
210,305,0
211,305,0.013270258903503418
212,305,0.001774083124473691
213,305,0.015694981440901756
214,305,0.017728058621287346
215,305,0.0035701999440789223
216,305,0.01712997630238533
217,305,0
218,305,0.0015963362529873848
219,305,0
220,305,0.011817360296845436
221,305,0.015501419082283974
222,305,0
223,305,0.0035443014930933714
224,305,0
225,305,0
226,305,0.003870346350595355
227,305,0
228,305,0
229,305,0
230,305,0
231,305,0
232,305,0
233,305,0
234,305,0
235,305,0
236,305,0
237,305,0
238,305,0
195,306,0.016845466569066048
196,306,0.027831343933939934
197,306,0.01779388263821602
198,306,0.018478767946362495
199,306,0.03550906479358673
200,306,0.018504604697227478
201,306,0.01327732764184475
202,306,0.01952999085187912
203,306,0.03821375221014023
204,306,0.005588885396718979
205,306,0.007506746798753738
206,306,0.028037605807185173
207,306,0.022384589537978172
208,306,0.003376734908670187
209,306,0.01008799858391285
210,306,0
211,306,0.017138894647359848
212,306,0.022692538797855377
213,306,0.0015512499958276749
214,306,0.008021045476198196
215,306,0.007000443525612354
216,306,0
217,306,0.018333565443754196
218,306,0.006775359623134136
219,306,0
220,306,0.0019242900889366865
221,306,0.002319545950740576
222,306,0
223,306,0
224,306,0.004121129401028156
225,306,0
226,306,0
227,306,0
228,306,0
229,306,0
230,306,0
231,306,0
232,306,0
233,306,0
234,306,0
235,306,0
236,306,0
237,306,0.007694406434893608
238,306,0
195,307,0.034304145723581314
196,307,0.027274375781416893
197,307,0.03739269822835922
198,307,0.023751454427838326
199,307,0.029989778995513916
200,307,0.02231060527265072
201,307,0.03598015382885933
202,307,0.007892513647675514
203,307,0.017930811271071434
204,307,0.01997194066643715
205,307,0.019816119223833084
206,307,0.009257983416318893
207,307,0.017302649095654488
208,307,0
209,307,0.01671835221350193
210,307,0.02791561558842659
211,307,0
212,307,0.006262614391744137
213,307,0.008339205756783485
214,307,0
215,307,0.007471712771803141
216,307,0
217,307,0.00734331738203764
218,307,0.0012149681570008397
219,307,0
220,307,0
221,307,0
222,307,0
223,307,0
224,307,0
225,307,0
226,307,0
227,307,0
228,307,0
229,307,0
230,307,0
231,307,0.010153984650969505
232,307,0
233,307,0
234,307,0
235,307,0.003206866327673197
236,307,0
237,307,0
238,307,0
195,308,0.02570292167365551
196,308,0.030387787148356438
197,308,0.02288196235895157
198,308,0.031182635575532913
199,308,0.028478512540459633
200,308,0.013398788869380951
201,308,0.01074026245623827
202,308,0.014704892411828041
203,308,0.004699664190411568
204,308,0.032818250358104706
205,308,0.02241828292608261
206,308,0.005670582875609398
207,308,0
208,308,0.022711094468832016
209,308,0.02136117033660412
210,308,0.007250611670315266
211,308,0.0009619002812542021
212,308,0
213,308,0
214,308,0.01437720749527216
215,308,0.0006238575442694128
216,308,0.010724258609116077
217,308,0
218,308,0
219,308,0.0037288712337613106
220,308,0
221,308,0
222,308,0
223,308,0
224,308,0
225,308,0
226,308,0
227,308,0
228,308,0
229,308,0.0022785908076912165
230,308,0
231,308,0
232,308,0
233,308,0
234,308,0
235,308,0
236,308,0
237,308,0
238,308,0.006649839226156473
195,309,0.02716517448425293
196,309,0.034858327358961105
197,309,0.013084156438708305
198,309,0.019820477813482285
199,309,0.02527611330151558
200,309,0.019047243520617485
201,309,0.0049870749935507774
202,309,0.022709190845489502
203,309,0.010180222801864147
204,309,0.017862150445580482
205,309,0.016897695139050484
206,309,0.017933698371052742
207,309,0
208,309,0.017393242567777634
209,309,0.0035902736708521843
210,309,0.0026598842814564705
211,309,0.009749193675816059
212,309,0
213,309,0
214,309,0.010224905796349049
215,309,0.00898464024066925
216,309,0.0035363996867090464
217,309,0.0019615711644291878
218,309,0
219,309,0
220,309,0
221,309,0
222,309,0
223,309,0
224,309,0
225,309,0.004233844578266144
226,309,0
227,309,0
228,309,0
229,309,0
230,309,0
231,309,0
232,309,0
233,309,0
234,309,0
235,309,0
236,309,0
237,309,0
238,309,0
195,310,0.021033693104982376
196,310,0.03082425333559513
197,310,0.03268669545650482
198,310,0.008036674931645393
199,310,0.01835409551858902
200,310,0.033993687480688095
201,310,0.023388415575027466
202,310,0
203,310,1.4287873284501984e-7
204,310,0.0261075496673584
205,310,0
206,310,0.0036104517057538033
207,310,0.03626023605465889
208,310,0.013179922476410866
209,310,0
210,310,0
211,310,0.012927633710205555
212,310,0.02061910182237625
213,310,0
214,310,0
215,310,0.014928857795894146
216,310,0.009746342897415161
217,310,0
218,310,0
219,310,0
220,310,0.006745439022779465
221,310,0
222,310,0
223,310,0
224,310,0.004686112981289625
225,310,0
226,310,0
227,310,0
228,310,0
229,310,0
230,310,0
231,310,0
232,310,0
233,310,0
234,310,0
235,310,0
236,310,0
237,310,0
238,310,0
195,311,0.008260203525424004
196,311,0.018291493877768517
197,311,0.04110012203454971
198,311,0.023959187790751457
199,311,0.017189068719744682
200,311,0.016068514436483383
201,311,0.024600274860858917
202,311,0.012854641303420067
203,311,0.005060693249106407
204,311,0.01618887111544609
205,311,0.022395901381969452
206,311,0.0015607557725161314
207,311,0.005919916555285454
208,311,0.012047580443322659
209,311,0.004349967464804649
210,311,0.013017406687140465
211,311,0
212,311,0.014707433059811592
213,311,0.009173468686640263
214,311,0.00627983408048749
215,311,0
216,311,0.004486803896725178
217,311,0
218,311,0.0047415816225111485
219,311,0.006207123398780823
220,311,0
221,311,0
222,311,0
223,311,0
224,311,0
225,311,0
226,311,0
227,311,0
228,311,0
229,311,0
230,311,0
231,311,0.00048259113100357354
232,311,0
233,311,0
234,311,0
235,311,0
236,311,0
237,311,0.010087033733725548
238,311,0
195,312,0.03536394238471985
196,312,0.009289279580116272
197,312,0.007298735901713371
198,312,0.03450434282422066
199,312,0.013657506555318832
200,312,0.019729476422071457
201,312,0.009406495839357376
202,312,0.013902094215154648
203,312,0.01046497281640768
204,312,0.0077309575863182545
205,312,0.02952994965016842
206,312,0.016726914793252945
207,312,0
208,312,0.015010803937911987
209,312,0.0308009535074234
210,312,0.004645841661840677
211,312,0.0015445540193468332
212,312,0
213,312,0.01084614172577858
214,312,0.015855565667152405
215,312,0
216,312,0
217,312,0
218,312,0.001281434902921319
219,312,0.012193825095891953
220,312,0
221,312,0
222,312,0
223,312,0
224,312,0
225,312,0
226,312,0
227,312,0
228,312,0
229,312,0
230,312,0
231,312,0
232,312,0.005088010802865028
233,312,0
234,312,0
235,312,0
236,312,0
237,312,0
238,312,0
195,313,0.03586575761437416
196,313,0.033096086233854294
197,313,0.010473599657416344
198,313,0.014630545862019062
199,313,0.012435675598680973
200,313,0.01784343086183071
201,313,0.0073767355643212795
202,313,0.0033546655904501677
203,313,0.004519610200077295
204,313,0.013229798525571823
205,313,0.019475538283586502
206,313,0.015154843218624592
207,313,0.022296734154224396
208,313,0.01366572454571724
209,313,0.003923092037439346
210,313,0.00046924041816964746
211,313,0.008519106544554234
212,313,0.006315904203802347
213,313,0
214,313,0
215,313,0.011276612989604473
216,313,0.0034781915601342916
217,313,0.0006375269149430096
218,313,0
219,313,0
220,313,0
221,313,0
222,313,0
223,313,0
224,313,0
225,313,0
226,313,0
227,313,0
228,313,0
229,313,0
230,313,0
231,313,0
232,313,0
233,313,0
234,313,0
235,313,0
236,313,0.0014638610882684588
237,313,0
238,313,0
195,314,0.01429709792137146
196,314,0.03691084682941437
197,314,0.024995993822813034
198,314,0
199,314,0.026294710114598274
200,314,0.02105572447180748
201,314,0.017003195360302925
202,314,0.0016015226719900966
203,314,0.014747459441423416
204,314,0.019730936735868454
205,314,0
206,314,0.014495763927698135
207,314,0.024977214634418488
208,314,0.014038210734724998
209,314,0
210,314,0
211,314,0.003570178523659706
212,314,0.01737341843545437
213,314,0
214,314,0
215,314,0.003145008347928524
216,314,0
217,314,0
218,314,0
219,314,0
220,314,0
221,314,0
222,314,0
223,314,0
224,314,0
225,314,0
226,314,0
227,314,0
228,314,0
229,314,0
230,314,0.004568173550069332
231,314,0
232,314,0
233,314,0
234,314,0
235,314,0
236,314,0
237,314,0
238,314,0
195,315,0.006125311367213726
196,315,0.02031738869845867
197,315,0.029632776975631714
198,315,0.02190965972840786
199,315,0.011930652894079685
200,315,0.01994897425174713
201,315,0.0027441743295639753
202,315,0.007569442503154278
203,315,0.023429663851857185
204,315,0.02509959228336811
205,315,0
206,315,0.0019082577200606465
207,315,0.013635726645588875
208,315,0.0034668867010623217
209,315,0.0074882227927446365
210,315,0
211,315,0
212,315,0
213,315,0.004815049935132265
214,315,0.006356352008879185
215,315,0.0009406340541318059
216,315,0.000123406236525625
217,315,0
218,315,0
219,315,0
220,315,0
221,315,0
222,315,0
223,315,0
224,315,0
225,315,0.0007463942747563124
226,315,0
227,315,0
228,315,0
229,315,0
230,315,0.004409866873174906
231,315,0
232,315,0
233,315,0
234,315,0
235,315,0
236,315,0
237,315,0
238,315,0
195,316,0.01620861142873764
196,316,0.019386770203709602
197,316,0.005077012814581394
198,316,0.03350787237286568
199,316,0.01544116623699665
200,316,0.0068082911893725395
201,316,0.011603083461523056
202,316,0
203,316,0.007215629331767559
204,316,0.003020661184564233
205,316,0.016864363104104996
206,316,0.015240508131682873
207,316,0
208,316,0.0035458789207041264
209,316,0.01174855139106512
210,316,0
211,316,0
212,316,0
213,316,0
214,316,0.010578947141766548
215,316,0
216,316,0
217,316,0
218,316,0
219,316,0.0025917997118085623
220,316,0
221,316,0
222,316,0.0020211932715028524
223,316,0
224,316,0
225,316,0
226,316,0
227,316,0
228,316,0
229,316,0
230,316,0
231,316,0
232,316,0
233,316,0.012188667431473732
234,316,0
235,316,0
236,316,0
237,316,0
238,316,0
195,317,0.015015792101621628
196,317,0.0006820167764090002
197,317,0
198,317,0.01887446641921997
199,317,0.02176506817340851
200,317,0.001508293324150145
201,317,0.02168905735015869
202,317,0.0017776539316400886
203,317,0.02111755684018135
204,317,0.002180557232350111
205,317,0.010223567485809326
206,317,0.025246702134609222
207,317,0.007678423076868057
208,317,0.00728448573499918
209,317,0.002823623362928629
210,317,0
211,317,0
212,317,0.00868994276970625
213,317,0
214,317,0
215,317,0
216,317,0
217,317,0
218,317,0
219,317,0
220,317,0
221,317,0.007120562717318535
222,317,0.00018889611237682402
223,317,0.004771889187395573
224,317,0
225,317,0
226,317,0
227,317,0
228,317,0.0076847923919558525
229,317,0
230,317,0
231,317,0.008803561329841614
232,317,0.014310188591480255
233,317,0
234,317,0
235,317,0.00793034303933382
236,317,0
237,317,0
238,317,0
195,318,0
196,318,0.01174979005008936
197,318,0
198,318,0.00565729197114706
199,318,0.013815523125231266
200,318,0.028928929939866066
201,318,0.007965579628944397
202,318,0.021102052181959152
203,318,0.011126028373837471
204,318,0.011076130904257298
205,318,0.015131206251680851
206,318,0
207,318,0.016136549413204193
208,318,0.013541413471102715
209,318,0
210,318,0.014282509684562683
211,318,0
212,318,0
213,318,0
214,318,0
215,318,0.005344295874238014
216,318,0
217,318,0
218,318,0
219,318,0
220,318,0
221,318,0
222,318,0
223,318,0
224,318,0.0038362806662917137
225,318,0
226,318,0
227,318,0
228,318,0
229,318,0.014827655628323555
230,318,0.00457645021378994
231,318,0
232,318,0
233,318,0.03059777431190014
234,318,0.00528379250317812
235,318,0.009552143514156342
236,318,0
237,318,0
238,318,0
195,319,0.009549767710268497
196,319,0.008817905560135841
197,319,0.003237498225644231
198,319,0.019678344950079918
199,319,0.0198053028434515
200,319,0.005869972053915262
201,319,0.019323643296957016
202,319,0.0221431665122509
203,319,0.013090020045638084
204,319,0.0037718783132731915
205,319,0.015196068212389946
206,319,0
207,319,0.004301042295992374
208,319,0.025262754410505295
209,319,0
210,319,0
211,319,0.007527598179876804
212,319,0
213,319,0.005695215426385403
214,319,0.00610860763117671
215,319,0
216,319,0
217,319,0
218,319,0
219,319,0
220,319,0
221,319,0
222,319,0
223,319,0
224,319,0
225,319,0
226,319,0
227,319,0.0039403983391821384
228,319,0.0006331888725981116
229,319,0
230,319,0
231,319,0
232,319,0
233,319,0
234,319,0
235,319,0
236,319,0
237,319,0
238,319,0
195,320,0.01563640497624874
196,320,0.031074296683073044
197,320,0.017301233485341072
198,320,0.01638346165418625
199,320,0.03224418684840202
200,320,0.015895530581474304
201,320,0
202,320,0.012302957475185394
203,320,0.014579443261027336
204,320,0.016453074291348457
205,320,0.009017635136842728
206,320,0.022342661395668983
207,320,0.005126909352838993
208,320,0
209,320,0.01420360803604126
210,320,0.005373682826757431
211,320,0
212,320,0.0036965366452932358
213,320,0.0030685318633913994
214,320,0.0025510871782898903
215,320,0
216,320,0.0025600704830139875
217,320,0
218,320,0
219,320,0
220,320,0
221,320,0
222,320,0.0013714975211769342
223,320,0
224,320,0
225,320,0
226,320,0
227,320,0
228,320,0
229,320,0
230,320,0
231,320,0
232,320,0
233,320,0
234,320,0
235,320,0
236,320,0
237,320,0
238,320,0
195,321,0.011701397597789764
196,321,0.01692553609609604
197,321,0.007174406200647354
198,321,0.01837250590324402
199,321,0
200,321,0.00919190514832735
201,321,0.0081472834572196
202,321,0
203,321,0.023344000801444054
204,321,0.006760863587260246
205,321,0.026433153077960014
206,321,0.012883154675364494
207,321,0.003796740435063839
208,321,0
209,321,0.0015051652444526553
210,321,0.0034702804405242205
211,321,0.0016812835820019245
212,321,0.007256772834807634
213,321,0
214,321,0.0052215466275811195
215,321,0
216,321,0
217,321,0
218,321,0
219,321,0
220,321,0
221,321,0
222,321,0
223,321,0
224,321,0
225,321,0
226,321,0
227,321,0
228,321,0.01122979074716568
229,321,0.0005167523631826043
230,321,0
231,321,0
232,321,0
233,321,0
234,321,0
235,321,0
236,321,0
237,321,0
238,321,0
195,322,0.019523125141859055
196,322,0.0018058521673083305
197,322,0.015838099643588066
198,322,0
199,322,0.001253287773579359
200,322,0
201,322,0.01393976528197527
202,322,0.014403097331523895
203,322,0.0020090111065655947
204,322,0.013540134765207767
205,322,0
206,322,0.0007734246901236475
207,322,0.00011945742880925536
208,322,0
209,322,0
210,322,0.011806647293269634
211,322,0
212,322,0
213,322,0.015838997438549995
214,322,0
215,322,0.0004726391052827239
216,322,0
217,322,0
218,322,0
219,322,0
220,322,0
221,322,0
222,322,0
223,322,0
224,322,0
225,322,0.0012332898331806064
226,322,0.0007012419519014657
227,322,0
228,322,0
229,322,0
230,322,0
231,322,0.0030407169833779335
232,322,0
233,322,0
234,322,0
235,322,0
236,322,0
237,322,0
238,322,0
195,323,0.02217571809887886
196,323,0.032404061406850815
197,323,0.004739576485008001
198,323,0
199,323,0.0027122548781335354
200,323,0.006043931469321251
201,323,0
202,323,0.016921812668442726
203,323,0
204,323,0.015586545690894127
205,323,0.0062750717625021935
206,323,0
207,323,0.004387612454593182
208,323,0.008067330345511436
209,323,0
210,323,0.014918510802090168
211,323,0.0027213203720748425
212,323,0
213,323,0
214,323,0
215,323,0
216,323,0
217,323,0.013555072247982025
218,323,0
219,323,0
220,323,0
221,323,0
222,323,0.00013663520803675056
223,323,0.006906847469508648
224,323,0.00997791439294815
225,323,0
226,323,0.027924003079533577
227,323,0
228,323,0
229,323,0
230,323,0
231,323,0
232,323,0
233,323,0
234,323,0
235,323,0
236,323,0
237,323,0
238,323,0
195,324,0.018818829208612442
196,324,0.021500669419765472
197,324,0.011548718437552452
198,324,0.0032785050570964813
199,324,0
200,324,0
201,324,0.012558065354824066
202,324,0
203,324,0.025811154395341873
204,324,0.0019039837643504143
205,324,0.014867950230836868
206,324,0.0037740671541541815
207,324,0
208,324,0
209,324,0
210,324,0.0031206312123686075
211,324,0.009691005572676659
212,324,0
213,324,0
214,324,0.020418483763933182
215,324,0.03956921771168709
216,324,0.04250843822956085
217,324,0.024272212758660316
218,324,0
219,324,0
220,324,0
221,324,0
222,324,0
223,324,0.0012109156232327223
224,324,0.007180392742156982
225,324,0.03078051283955574
226,324,0.00714526791125536
227,324,0
228,324,0
229,324,0.0008846213459037244
230,324,0
231,324,0
232,324,0
233,324,0
234,324,0
235,324,0
236,324,0
237,324,0
238,324,0
195,325,0.015895791351795197
196,325,0.011312238872051239
197,325,0.014081764034926891
198,325,0.013010697439312935
199,325,0.009218071587383747
200,325,0.004522630479186773
201,325,0.01450879592448473
202,325,0.001739294035360217
203,325,0
204,325,0.03108249045908451
205,325,0.0044769784435629845
206,325,0
207,325,0
208,325,0.008219155482947826
209,325,0.0035300767049193382
210,325,0
211,325,0
212,325,0.0027836391236633062
213,325,0.017898663878440857
214,325,0.045932795852422714
215,325,0.04292185977101326
216,325,0
217,325,0.04373999312520027
218,325,0
219,325,0
220,325,0
221,325,0
222,325,0
223,325,0.0028385925106704235
224,325,0
225,325,0.022832432761788368
226,325,0
227,325,0
228,325,0.01292993500828743
229,325,0
230,325,0
231,325,0
232,325,0
233,325,0
234,325,0
235,325,0
236,325,0
237,325,0
238,325,0
195,326,0.01801999658346176
196,326,0.006353891454637051
197,326,0.007535526528954506
198,326,0.019251175224781036
199,326,0
200,326,0.03646621108055115
201,326,0
202,326,0
203,326,0.009514981880784035
204,326,0.01023019663989544
205,326,0
206,326,0.0031377889681607485
207,326,0.006796662695705891
208,326,0.0013415543362498283
209,326,0
210,326,0.00782735738903284
211,326,0.0014029510784894228
212,326,0.011802798137068748
213,326,0.02573547139763832
214,326,0.0411413200199604
215,326,0.0021910937502980232
216,326,0
217,326,0
218,326,0
219,326,0
220,326,0
221,326,0.008897903375327587
222,326,0
223,326,0
224,326,0
225,326,0
226,326,0
227,326,0
228,326,0.01801651157438755
229,326,0
230,326,0
231,326,0
232,326,0
233,326,0
234,326,0
235,326,0
236,326,0
237,326,0
238,326,0
195,327,0.004607073962688446
196,327,0.016616517677903175
197,327,0.01420084573328495
198,327,0.004454546608030796
199,327,0.029944589361548424
200,327,0.0022382300812751055
201,327,0.027151286602020264
202,327,0
203,327,0
204,327,0.0054286629892885685
205,327,0.009303899481892586
206,327,0.006087134592235088
207,327,0
208,327,0.006441986188292503
209,327,0
210,327,0.0076092989183962345
211,327,0.007794695906341076
212,327,0.001217733952216804
213,327,0.002667089458554983
214,327,0.008672784082591534
215,327,0
216,327,0.010975779965519905
217,327,0
218,327,0
219,327,0
220,327,0
221,327,0
222,327,0
223,327,0
224,327,0
225,327,0
226,327,0.0017407623818144202
227,327,0
228,327,0
229,327,0
230,327,0
231,327,0
232,327,0
233,327,0
234,327,0
235,327,0
236,327,0
237,327,0
238,327,0
195,328,0.018657684326171875
196,328,0.009240037761628628
197,328,0.018328117206692696
198,328,0.0035763115156441927
199,328,0.045108675956726074
200,328,0
201,328,0.017847398295998573
202,328,0.006228304002434015
203,328,0
204,328,0.0016643099952489138
205,328,0.00024167691299226135
206,328,0.005828048102557659
207,328,0.006861974485218525
208,328,0.005137547850608826
209,328,0.005060155875980854
210,328,0
211,328,0.013570910319685936
212,328,0.009880302473902702
213,328,0
214,328,0
215,328,0
216,328,0
217,328,0
218,328,0
219,328,0.0025937678292393684
220,328,0
221,328,0
222,328,0
223,328,0
224,328,0
225,328,0
226,328,0
227,328,0
228,328,0
229,328,0
230,328,0
231,328,0
232,328,0
233,328,0
234,328,0
235,328,0
236,328,0
237,328,0
238,328,0
195,329,0.0024928469210863113
196,329,0.011464037001132965
197,329,0.008774313144385815
198,329,0.016769181936979294
199,329,0.009797358885407448
200,329,0.04989117011427879
201,329,0.01396087370812893
202,329,0.03821629285812378
203,329,0
204,329,0
205,329,0.006415182258933783
206,329,0.0077036302536726
207,329,0.006712814327329397
208,329,0
209,329,0
210,329,0.011629159562289715
211,329,0
212,329,0.0024908743798732758
213,329,0.010887185111641884
214,329,0.0049997312016785145
215,329,0
216,329,0
217,329,0
218,329,0
219,329,0
220,329,0
221,329,0
222,329,0
223,329,0
224,329,0.0002480507828295231
225,329,0
226,329,0
227,329,0
228,329,0
229,329,0
230,329,0
231,329,0
232,329,0
233,329,0
234,329,0
235,329,0
236,329,0
237,329,0
238,329,0
195,330,0
196,330,0.011158204637467861
197,330,0.020876096561551094
198,330,0.019874459132552147
199,330,0
200,330,0
201,330,0.022017568349838257
202,330,0
203,330,0.012522732838988304
204,330,0
205,330,0
206,330,0
207,330,0.003630528226494789
208,330,0
209,330,0.008461277931928635
210,330,0.016078384593129158
211,330,0
212,330,0.00979248620569706
213,330,0
214,330,0
215,330,0.005262309685349464
216,330,0.003420704510062933
217,330,0
218,330,0
219,330,0
220,330,0
221,330,0
222,330,0
223,330,0.028178289532661438
224,330,0.0266052708029747
225,330,0
226,330,0
227,330,0
228,330,0
229,330,0
230,330,0
231,330,0
232,330,0
233,330,0
234,330,0
235,330,0
236,330,0
237,330,0
238,330,0
195,331,0.008821955882012844
196,331,0.003693939186632633
197,331,0.01085670292377472
198,331,0.006826374679803848
199,331,0
200,331,0
201,331,0.009820987470448017
202,331,0
203,331,0.01688067615032196
204,331,0
205,331,0
206,331,0
207,331,0
208,331,0
209,331,0
210,331,0
211,331,0
212,331,0
213,331,0.006603549234569073
214,331,0.019524794071912766
215,331,0
216,331,0.004186493344604969
217,331,0
218,331,0
219,331,0
220,331,0
221,331,0
222,331,0
223,331,0
224,331,0
225,331,0.025672443211078644
226,331,0.017816904932260513
227,331,0
228,331,0
229,331,0
230,331,0
231,331,0
232,331,0
233,331,0
234,331,0
235,331,0
236,331,0
237,331,0
238,331,0
