x,y,value
195,321,0.011701397597789764
196,321,0.01692553609609604
197,321,0.007174406200647354
198,321,0.01837250590324402
199,321,0
200,321,0.00919190514832735
201,321,0.0081472834572196
202,321,0
203,321,0.023344000801444054
204,321,0.006760863587260246
205,321,0.026433153077960014
206,321,0.012883154675364494
207,321,0.003796740435063839
208,321,0
209,321,0.0015051652444526553
210,321,0.0034702804405242205
211,321,0.0016812835820019245
212,321,0.007256772834807634
213,321,0
214,321,0.0052215466275811195
215,321,0
216,321,0
217,321,0
218,321,0
219,321,0
220,321,0
221,321,0
222,321,0
223,321,0
224,321,0
225,321,0
226,321,0
227,321,0
228,321,0.01122979074716568
229,321,0.0005167523631826043
230,321,0
231,321,0
232,321,0
195,322,0.019523125141859055
196,322,0.0018058521673083305
197,322,0.015838099643588066
198,322,0
199,322,0.001253287773579359
200,322,0
201,322,0.01393976528197527
202,322,0.014403097331523895
203,322,0.0020090111065655947
204,322,0.013540134765207767
205,322,0
206,322,0.0007734246901236475
207,322,0.00011945742880925536
208,322,0
209,322,0
210,322,0.011806647293269634
211,322,0
212,322,0
213,322,0.015838997438549995
214,322,0
215,322,0.0004726391052827239
216,322,0
217,322,0
218,322,0
219,322,0
220,322,0
221,322,0
222,322,0
223,322,0
224,322,0
225,322,0.0012332898331806064
226,322,0.0007012419519014657
227,322,0
228,322,0
229,322,0
230,322,0
231,322,0.0030407169833779335
232,322,0
195,323,0.02217571809887886
196,323,0.032404061406850815
197,323,0.004739576485008001
198,323,0
199,323,0.0027122548781335354
200,323,0.006043931469321251
201,323,0
202,323,0.016921812668442726
203,323,0
204,323,0.015586545690894127
205,323,0.0062750717625021935
206,323,0
207,323,0.004387612454593182
208,323,0.008067330345511436
209,323,0
210,323,0.014918510802090168
211,323,0.0027213203720748425
212,323,0
213,323,0
214,323,0
215,323,0
216,323,0
217,323,0.013555072247982025
218,323,0
219,323,0
220,323,0
221,323,0
222,323,0.00013663520803675056
223,323,0.006906847469508648
224,323,0.00997791439294815
225,323,0
226,323,0.027924003079533577
227,323,0
228,323,0
229,323,0
230,323,0
231,323,0
232,323,0
195,324,0.018818829208612442
196,324,0.021500669419765472
197,324,0.011548718437552452
198,324,0.0032785050570964813
199,324,0
200,324,0
201,324,0.012558065354824066
202,324,0
203,324,0.025811154395341873
204,324,0.0019039837643504143
205,324,0.014867950230836868
206,324,0.0037740671541541815
207,324,0
208,324,0
209,324,0
210,324,0.0031206312123686075
211,324,0.009691005572676659
212,324,0
213,324,0
214,324,0.020418483763933182
215,324,0.03956921771168709
216,324,0.04250843822956085
217,324,0.024272212758660316
218,324,0
219,324,0
220,324,0
221,324,0
222,324,0
223,324,0.0012109156232327223
224,324,0.007180392742156982
225,324,0.03078051283955574
226,324,0.00714526791125536
227,324,0
228,324,0
229,324,0.0008846213459037244
230,324,0
231,324,0
232,324,0
195,325,0.015895791351795197
196,325,0.011312238872051239
197,325,0.014081764034926891
198,325,0.013010697439312935
199,325,0.009218071587383747
200,325,0.004522630479186773
201,325,0.01450879592448473
202,325,0.001739294035360217
203,325,0
204,325,0.03108249045908451
205,325,0.0044769784435629845
206,325,0
207,325,0
208,325,0.008219155482947826
209,325,0.0035300767049193382
210,325,0
211,325,0
212,325,0.0027836391236633062
213,325,0.017898663878440857
214,325,0.045932795852422714
215,325,0.04292185977101326
216,325,0
217,325,0.04373999312520027
218,325,0
219,325,0
220,325,0
221,325,0
222,325,0
223,325,0.0028385925106704235
224,325,0
225,325,0.022832432761788368
226,325,0
227,325,0
228,325,0.01292993500828743
229,325,0
230,325,0
231,325,0
232,325,0
195,326,0.01801999658346176
196,326,0.006353891454637051
